canonical_smiles,molecule_chembl_id
CCCCNC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)C1CN(CCOCCc2ccccc2)CCN1C(=O)CCc1cc(OC)c(OC)c(OC)c1,CHEMBL431861
CCCCNC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)C1CN(C(=O)CCCCC(=O)OCC)CCN1C(=O)CCc1cc(OC)c(OC)c(OC)c1,CHEMBL324234
CCCCNC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)CC1CN(Cc2cc(OC)c(OC)c(OC)c2)CCN1C(=O)c1ccc(OC(C)C)cc1,CHEMBL107770
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc2cc(C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)ccc2c1)[C@H](C)CC,CHEMBL1790773
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)NCCCC(C)Nc1cc(OC)cc2cccnc12)[C@H](C)CC,CHEMBL1790775
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc(Oc2ccc(C(=O)N[C@@H](CC(C)C)C(=O)O)cc2)cc1)C(C)CC,CHEMBL98043
COc1cc(NC(C)CCCNC(=O)[C@@H](N)CCCCN)c2ncccc2c1,CHEMBL102007
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc(Oc2ccc(C(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)cc2)cc1)[C@H](C)CC,CHEMBL1790774
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc(CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)NCCCC(C)Nc2cc(OC)cc3cccnc23)cc1)[C@H](C)CC,CHEMBL1790776
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc2cc(C(=O)OCCCC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)ccc2c1)[C@H](C)CC,CHEMBL1790772
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc2ccccc2c1)C(C)CC,CHEMBL115048
CC(C)[C@H](NC(=O)CC(C)(C)C)C(=O)NC1CCCCNC(=O)CC[C@H](C(=O)NCC(N)=O)NC(=O)[C@H](C(C)C)NC(=O)C[C@H](O)[C@@H](Cc2ccccc2)NC1=O,CHEMBL323685
CCCCCc1ccc(C(=O)N(CCCc2ccccc2)C2CCN(Cc3ccccc3)CC2)cc1,CHEMBL221276
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL374329
CCCCCc1ccc(C(=O)N(CCN2CCCCC2)Cc2ccc(C(F)(F)F)cc2)cc1,CHEMBL219895
CCCCCc1ccc(C(=O)N(Cc2ccc(-c3ccc(CC(=O)OC)cc3)cc2)C2CCN(CCC(C)C)CC2)cc1,CHEMBL375124
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N(C)c3ccncc3)cc2)cc1,CHEMBL375970
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(Nc3ccncc3)cc2)cc1,CHEMBL375835
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N(C)c3ccccc3)cc2)cc1,CHEMBL375310
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(Nc3ccccc3)cc2)cc1,CHEMBL375169
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N(C)Cc3ccccc3)cc2)cc1,CHEMBL375225
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(NCc3ccccc3)cc2)cc1,CHEMBL219717
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N3CCN(Cc4ccccc4)CC3)cc2)cc1,CHEMBL223345
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N3CCN(c4ccccc4)CC3)cc2)cc1,CHEMBL223243
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N3CCN(C)CC3)cc2)cc1,CHEMBL220516
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N3CCSCC3)cc2)cc1,CHEMBL219771
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N3CCCCC3)cc2)cc1,CHEMBL223843
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(N(CC)CC)cc2)cc1,CHEMBL219776
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cncnc3)cn2)cc1,CHEMBL220719
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cncnc3)nc2)cc1,CHEMBL434748
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccncc3)cn2)cc1,CHEMBL375836
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccncc3)nc2)cc1,CHEMBL273338
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cccnc3)cn2)cc1,CHEMBL219831
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cccnc3)nc2)cc1,CHEMBL220331
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccn3)nc2)cc1,CHEMBL387156
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc4c(c3)OCO4)cn2)cc1,CHEMBL222722
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc4c(c3)OCO4)nc2)cc1,CHEMBL220369
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3)cn2)cc1,CHEMBL424758
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3)nc2)cc1,CHEMBL374456
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cncnc3)cc2)cc1,CHEMBL221149
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccncc3)cc2)cc1,CHEMBL375526
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cccnc3)cc2)cc1,CHEMBL221151
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccn3)cc2)cc1,CHEMBL222773
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(NC(=O)c3ccnc(OC)c3)cc2)cc1,CHEMBL387316
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(NC(=O)c3cnccn3)cc2)cc1,CHEMBL220277
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(NC(=O)C3CCCNC3)cc2)cc1,CHEMBL385329
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(NC(=O)C3CCNCC3)cc2)cc1,CHEMBL221150
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-n3ccc4ccccc43)cc2)cc1,CHEMBL436306
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-n3cccc3)cc2)cc1,CHEMBL220370
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)N(C)Cc4ccccc4)cc3)cc2)cc1,CHEMBL387315
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(C(=O)N(C)C)cc3)cc2)cc1,CHEMBL219783
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)N4CCOCC4)cc3)cc2)cc1,CHEMBL207616
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(C(=O)NCc4ccccc4)cc3)cc2)cc1,CHEMBL387314
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(C(=O)N4CCSCC4)cc3)cc2)cc1,CHEMBL219994
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)NCc4ccccc4)cc3)cc2)cc1,CHEMBL220689
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(OCCO)cc3)cc2)cc1,CHEMBL220942
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)O)cc3)cc2)cc1,CHEMBL220823
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)OC)cc3)cc2)cc1,CHEMBL220323
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3)cc2)cc1,CHEMBL220718
CCCCCc1ccc(C(=O)N(CCN(CC)CCN(CC)CC)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL220322
CCCCCc1ccc(C(=O)N(CCN(CCO)Cc2ccccc2)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL220562
CCCCCc1ccc(C(=O)N(CCN2CCOCC2)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL220732
CCCCCc1ccc(C(=O)N(CCN2CCC(CCCc3ccccc3)CC2)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL375351
CCCCCc1ccc(C(=O)N(CCN2CCC(Cc3ccccc3)CC2)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL375125
CCCCCc1ccc(C(=O)N(CCN2CCCCC2)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL223290
CCCCCc1ccc(C(=O)N(CCN(C(C)C)C(C)C)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL222895
CCCCCc1ccc(C(=O)N(CCN(CC)CC)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL373671
CCCCCc1ccc(C(=O)N(CCN(CCC)CCC)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL220667
Cc1cccc(C(=O)NNc2c3ccccc3nc3c(C)c(C)ccc23)c1,CHEMBL404394
CC(C)CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)[C@@H](O)CC(=O)O)C(C)C)C(C)C,CHEMBL296588
Cc1ccc2c(NNC(=O)c3ccccc3O)c3ccccc3nc2c1C,CHEMBL257594
CN1C(=N)N/C(=C/c2c[nH]c3cc(Br)ccc23)C1=O,CHEMBL511879
CN1C(=N)N/C(=C/c2c[nH]c3cc(Br)ccc23)C1=O,CHEMBL511879
O=C(N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccc(F)cc1Cl)c1ccc(F)cc1Cl,CHEMBL541232
O=C(CC1CCCCC1)N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)CC1CCCCC1,CHEMBL560343
COc1ccccc1C(=O)N[C@@H](CC(C)C)[C@@H](O)[C@H](O)[C@H](CC(C)C)NC(=O)c1ccccc1OC,CHEMBL564804
CC(C)C[C@H](NC(=O)CC1CCCCC1)[C@@H](O)[C@H](O)[C@H](CC(C)C)NC(=O)CC1CCCCC1,CHEMBL556236
Cc1ccc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](O)[C@H](O)[C@H](Cc2ccccc2)NC(=O)C2CCOC2)cn1,CHEMBL556509
O=C(N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccc(F)cc1Cl)c1ccc2c(c1)OCCO2,CHEMBL555902
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)CCC(=O)N[C@H](C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc1cc(OC)cc2cccnc12)C(C)C)C(C)CC,CHEMBL555659
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc(CC(=O)N[C@H](C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc2cc(OC)cc3cccnc23)C(C)C)cc1)C(C)CC,CHEMBL538889
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc2cc(CC(=O)N[C@H](C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)C(C)C)ccc2c1)C(C)CC,CHEMBL563456
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc(Oc2ccc(C(=O)N[C@H](C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)C(C)C)cc2)cc1)C(C)CC,CHEMBL559339
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc2cc(C(=O)OCCCC(=O)N[C@H](C(=O)N[C@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)C(C)C)ccc2c1)C(C)CC,CHEMBL538145
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C(=O)N[C@H]1c2ccccc2C[C@H]1O,CHEMBL231522
Cc1ccccc1CNC(=O)[C@H]1N(C(=O)[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cccc(O)c2C)CSC1(C)C,CHEMBL300891
CC(C)C[C@H](NC(=O)[C@H](CCl)NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccn1)C(C)C)C(N)=O,CHEMBL1098668
C#CCNC(=O)[C@H](Cc1ccccc1)NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccn1)C(C)C,CHEMBL1098671
C#CC[C@H](NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccn1)C(C)C)C(=O)N[C@@H](CC(C)C)C(N)=O,CHEMBL1098670
CC(C)C[C@H](NC(=O)[C@H](CC#N)NC(=O)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1ccccn1)C(C)C)C(N)=O,CHEMBL1098669
CCCCNC(=O)C[C@H](O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1ccc(Oc2ccc(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)NCCCC(C)Nc3cc(OC)cc4cccnc34)cc2)cc1)[C@@H](C)CC,CHEMBL1213687
CC(C)CCNC(=O)[C@H](c1c[nH]c2ccccc12)N(C(=O)c1snc(C(N)=O)c1N)c1ccc2c(c1)OCO2,CHEMBL1777836
COc1ccc(Cl)cc1NC(=O)c1sc2nc(-c3ccccc3)cc(-c3ccc(OCc4ccccc4)c(OC)c3)c2c1N,CHEMBL1780012
CCCCOc1cccc(-c2cc(C(=O)N/N=C(\C)c3cccc(NC(=O)C(C)(C)C)c3)c3ccccc3n2)c1,CHEMBL1780014
COC(=O)CCC(=O)N(CCN(Cc1ccccc1)C(=O)CCC(=O)OC)Cc1ccccc1,CHEMBL1699130
CCN(CC)C(=O)c1sc(NC(=O)c2cc(-c3cccc(C)c3)nc3ccccc23)c(C(=O)OC)c1C,CHEMBL1780016
CCN(CC)c1ccc(/C=N/NC(=O)CSc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1,CHEMBL1780017
CCOC(=O)c1ccc(/N=C2\S/C(=C\c3ccc(C(C)(C)C)cc3)C(=O)N2c2ccc(C(=O)OCC)cc2)cc1,CHEMBL1780018
Cc1ccc(NC(=S)N(Cc2ccc3c(c2)OCO3)Cc2cc3cccc(C)c3[nH]c2=O)cc1,CHEMBL1780020
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1cccc([N+](=O)[O-])c1,CHEMBL1941005
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc(O)c(O)c1,CHEMBL1941006
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc(Cl)cc1,CHEMBL1941007
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccccc1[N+](=O)[O-],CHEMBL1941008
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc([N+](=O)[O-])cc1,CHEMBL1941009
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc(F)cc1,CHEMBL1941010
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc(F)cc1F,CHEMBL1941011
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccccc1,CHEMBL1941012
O=C(Cn1c(-c2ccccn2)nc2ccccc21)c1ccc(-c2ccccc2)cc1,CHEMBL1941013
COc1ccc(C(=O)Cn2c(-c3ccccn3)nc3ccccc32)cc1,CHEMBL1941014
COc1ccc(OC)c(C(=O)Cn2c(-c3ccccn3)nc3ccccc32)c1,CHEMBL1941015
OC(CNCc1ccccc1)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,CHEMBL2347356
N=C(S)NN/C(=C\c1nc(-c2ccccn2)cc2ccccc12)c1ccc(Cl)cc1,CHEMBL2347357
O=C(CN(c1cccc(Br)c1)S(=O)(=O)c1ccccc1)Nc1ccc(CSc2ccccc2)cc1,CHEMBL2347358
Cc1ccccc1N/C(=N\N=C/c1ccc2ccc3ccc(/C=N\N=C(/Nc4ccccc4C)c4ccccn4)nc3c2n1)c1ccccn1,CHEMBL2347359
Cc1ccc(S(=O)(=O)Nc2ccccc2CNc2cnc3ccccc3c2)cc1,CHEMBL2347360
CCC(CN1C(=N)NC(c2ccccc2)(c2ccccc2)C1=O)c1ccccc1,CHEMBL588662
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCS2(=O)=O)c1,CHEMBL587764
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCS2(=O)=O)c1,CHEMBL3264796
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2ccccc2)cc(N2CCCCS2(=O)=O)c1,CHEMBL3264797
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](O)CNC(C)(C)c2ccccc2)cc(N2CCCCS2(=O)=O)c1,CHEMBL3264798
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,CHEMBL3264799
