canonical_smiles,molecule_chembl_id
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(O)c2)cc(N2CCCCC2)c1,CHEMBL3264800
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2ccccc2)cc(N2CCCCC2)c1,CHEMBL3264801
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2ccccn2)cc(N2CCCCC2)c1,CHEMBL3264802
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccnc2)cc(N2CCCCC2)c1,CHEMBL3264803
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2ccncc2)cc(N2CCCCC2)c1,CHEMBL3264804
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cncc(OC)c2)cc(N2CCCCC2)c1,CHEMBL3264805
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNCc2cccc(OC)c2)cc(N2CCCCS2(=O)=O)c1,CHEMBL581498
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC2(c3cccc(OC)c3)CC2)cc(N2CCCCC2)c1,CHEMBL3264806
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNCc2cccc(OC)c2)cc(N2CCCCC2)c1,CHEMBL3264807
CCCNC(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCCC2)c1,CHEMBL3259870
COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N3CCCC3)cc(N3CCCCC3)c2)c1,CHEMBL3264808
COc1cccc(C(C)(C)NC[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(N)=O)cc(N3CCCCC3)c2)c1,CHEMBL3264809
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(C2CCCCC2)c1,CHEMBL3264810
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(N2CCCC2)c1,CHEMBL3264811
CCCN(CCC)C(=O)c1cc(C(=O)N[C@@H](Cc2ccccc2)[C@H](O)CNC(C)(C)c2cccc(OC)c2)cc(-c2ccccc2)c1,CHEMBL3264812
COc1ccc(C(=O)/C=C/c2ccc(C(F)(F)F)cc2)c(OC)c1,CHEMBL279386
COc1ccc(C(=O)/C=C/c2ccc(F)cc2F)c(OC)c1,CHEMBL137883
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@@H]1CCCO1,CHEMBL3764744
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3764405
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@@H]1CC[C@@H](c2ccccc2)O1,CHEMBL3764837
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@H]1CC[C@@H](c2ccccc2)O1,CHEMBL3763404
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3764405
CC(C)[C@H]1CC[C@@H](Cn2c(N)nc3cc(-c4ccccc4)ccc3c2=O)O1,CHEMBL3764953
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccc3ccccc3c2)O1,CHEMBL3763955
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1CC1CCC2(CCCCC2)O1,CHEMBL3763524
Nc1nc2cc(-c3ccccc3)ccc2c(=O)n1CC1CC(c2ccccc2)CO1,CHEMBL3765557
CCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,CHEMBL3763261
CCCCCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,CHEMBL3764174
CCCCc1cccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)c1,CHEMBL3765238
COC(=O)CCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,CHEMBL3765317
Nc1nc2cc(-c3ccc(C4CCCCC4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3763159
Nc1nc2cc(-c3ccc(CCC4CCCCC4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3764518
Nc1nc2cc(-c3ccc(CCC4CC4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3765358
CC(C)CCc1ccc(-c2ccc3c(=O)n(C[C@@H]4CC[C@H](c5ccccc5)O4)c(N)nc3c2)cc1,CHEMBL3764738
Nc1nc2cc(-c3ccc(CCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3763442
Nc1nc2cc(-c3ccc(CCCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3763523
Nc1nc2cc(-c3ccc(CCCCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3763489
Nc1nc2cc(-c3ccc(CCCCCc4ccccc4)cc3)ccc2c(=O)n1C[C@@H]1CC[C@H](c2ccccc2)O1,CHEMBL3763900
Nc1nc2ccccc2c(=O)n1CC1CCCO1,CHEMBL3764172
Cc1ccc(C)n1NC(=O)c1ccc(O)cc1,CHEMBL1370160
NC(=O)c1ccsc1NC(=O)c1cccs1,CHEMBL1562951
NCC(O)CNc1ccc([N+](=O)[O-])cc1Cl,CHEMBL3764748
Nc1ccc(-c2cn3ccsc3n2)cc1,CHEMBL3764629
N=C(N)N/N=C/c1ccc2c(c1)OCO2,CHEMBL1178994
Cc1[nH]nc(Nc2ccccc2)c1N,CHEMBL3765202
CNC(=O)C1CCC(c2nsc3ccccc23)CC1,CHEMBL3765209
OC1CN(C(c2ccccc2)c2ccccc2)C1,CHEMBL3763552
CC(C)NS(=O)(=O)Cc1ccccc1,CHEMBL3764193
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(OCc3ccccc3)cc2)cc1,CHEMBL3942492
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(Oc3ccccc3)cc2)cc1,CHEMBL3972696
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)cc1,CHEMBL3975190
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3)cc2)cc1,CHEMBL220718
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(C(F)(F)F)cc2)cc1,CHEMBL3984851
CCCCCc1ccc(CN(CCN(CCCC)CCCC)Cc2ccc(OCc3ccccc3)cc2)cc1,CHEMBL3956974
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(OCCCC)cc2)cc1,CHEMBL3954375
CCCCCc1ccc(C(=O)N(CCCN(CCCC)CCCC)Cc2ccc(OCc3ccccc3)cc2)cc1,CHEMBL3891241
CCCCCc1ccc(C(=O)N(CCCN(CCCC)CCCC)Cc2ccc(-c3ccccc3)cc2)cc1,CHEMBL3986330
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(OCCO)cc3)cc2)cc1,CHEMBL220942
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3F)cc2)cc1,CHEMBL3940341
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccc3Cl)cc2)cc1,CHEMBL3904960
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cncnc3)cc2)cc1,CHEMBL221149
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3cccc(OC(F)(F)F)c3)cc2)cc1,CHEMBL3961954
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccccn3)cc2)cc1,CHEMBL222773
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(CC(=O)OC)cc3)cc2)cc1,CHEMBL220323
CCCCCc1ccc(C(=O)N(CCN(CCCC)CCCC)Cc2ccc(-c3ccc4c(c3)OCO4)cc2)cc1,CHEMBL374329
CCCCCc1ccc(CN(CCN(CCCC)CCCC)Cc2ccc(-c3ccc(C#N)cc3)cc2)cc1,CHEMBL3925859
CCCCCc1ccc(C(=O)N(CCN(CCO)CCO)Cc2ccc(OCC)cc2)cc1,CHEMBL3929162
CCC(CN1C(=N)NC(c2ccccc2)(c2ccccc2)C1=O)c1ccccc1,CHEMBL588662
COc1ccc(C2(c3ccc(OC)cc3)NC(=O)N(C3CCCCC3)C2=O)cc1,CHEMBL3109518
COc1ccc(C2(c3ccc(OC)cc3)NC(=S)N(C3CCCCC3)C2=O)cc1,CHEMBL3109517
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109542
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3109544
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCNCC3)C2=O)cc1,CHEMBL3109546
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C)CC3)C2=O)cc1,CHEMBL3109547
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(=O)OC(C)(C)C)CC3)C2=O)cc1,CHEMBL3109548
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCOCC3)C2=O)cc1,CHEMBL3109550
COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(C3CCCCC3)C2=O)c1,CHEMBL3109551
COc1ccc(C2(c3cccc(-c4cccnc4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109520
N=C1NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C(=O)N1C1CCCCC1,CHEMBL3109522
CN1C(=N)NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C1=O,CHEMBL2011974
N=C1NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C(=O)N1C1CCCCC1,CHEMBL3109522
COc1cccc(-c2cccc(C3(c4ccccc4)NC(=N)N(C)C3=O)c2)c1,CHEMBL2011967
COc1cccc(-c2cccc(C3(c4ccccc4)NC(=N)N(C4CCCCC4)C3=O)c2)c1,CHEMBL3917490
COc1cccc(-c2cccc(C3(c4ccccc4)NC(=N)N(C4CCOCC4)C3=O)c2)c1,CHEMBL3936611
COc1cccc(-c2cccc(C3(C4CC4)NC(=N)N(C)C3=O)c2)c1,CHEMBL2012001
COc1cccc(-c2cccc(C3(C4CC4)NC(=N)N(C4CCCCC4)C3=O)c2)c1,CHEMBL3922940
COc1cccc(-c2cccc(C3(C4CC4)NC(=N)N(C4CCOCC4)C3=O)c2)c1,CHEMBL3907442
N=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1C1CCCCC1,CHEMBL582580
N=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1Cc1ccccc1,CHEMBL3109533
COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(Cc3ccccc3)C2=O)c1,CHEMBL3985863
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109542
COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(C3CCCCC3)C2=O)c1,CHEMBL3109551
N=C1NC(c2ccccc2)(c2cccc(-c3cccnc3)c2)C(=O)N1C1CCCCC1,CHEMBL3109522
COc1ccc(C2(c3ccccc3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109552
N=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1C1CC1,CHEMBL3976714
COc1cccc(C2(c3ccccc3)NC(=N)N(C3CCCCC3)C2=O)c1,CHEMBL3109553
N=C1NC(c2ccc(Br)cc2)(c2ccc(Br)cc2)C(=O)N1C1CCCCC1,CHEMBL3962577
N=C1NC(c2ccc(Cl)cc2)(c2ccc(Cl)cc2)C(=O)N1C1CCCCC1,CHEMBL3109558
Cc1ccc(C2(c3ccc(C)cc3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109556
CCOc1ccc(C2(c3ccc(OCC)cc3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109555
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CC3)C2=O)cc1,CHEMBL3109539
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCCC3)C2=O)cc1,CHEMBL3109541
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccccc3)C2=O)cc1,CHEMBL3109534
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C)CC3)C2=O)cc1,CHEMBL3109547
COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(C3CC3)C2=O)c1,CHEMBL3900873
COc1cccc(C2(c3cccc(OC)c3)NC(=N)N(C3CCCC3)C2=O)c1,CHEMBL3976996
COc1ccc(C2(c3cccc(-c4cccnc4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109520
COc1ccc(C2(c3cccc(-c4ccncc4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3978095
COc1ccc(C2(c3ccc(OC)c(OC)c3)NC(=N)N(C3CCCCC3)C2=O)cc1OC,CHEMBL3907570
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3109544
COc1ccc(C2(c3cccc(-c4ccccc4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109519
N=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1C1CCOCC1,CHEMBL3966834
N=C1NC(c2ccc(OC(F)(F)F)cc2)(c2ccc(OC(F)(F)F)cc2)C(=O)N1C1CCCCC1,CHEMBL3109554
N=C1NC(c2ccccc2Cl)(c2ccccc2Cl)C(=O)N1C1CCCCC1,CHEMBL3972112
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccncc3)C2=O)cc1,CHEMBL3942515
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCC3)C2=O)cc1,CHEMBL3109540
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(=O)OC(C)(C)C)CC3)C2=O)cc1,CHEMBL3109548
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCNCC3)C2=O)cc1,CHEMBL3109546
COc1ccc(C2(c3cccc(-c4ccccn4)c3)NC(=N)N(C3CCCCC3)C2=O)cc1,CHEMBL3109523
N=C1NC(c2ccccc2)(c2cccc(-c3ccncc3)c2)C(=O)N1C1CCCCC1,CHEMBL3924123
N=C1NC(c2ccccc2)(c2cccc(-c3ccccc3)c2)C(=O)N1C1CCCCC1,CHEMBL3896206
COc1cccc(C2(c3cccc(-c4cccnc4)c3)NC(=N)N(C3CCCCC3)C2=O)c1,CHEMBL3109521
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3cccnc3)C2=O)cc1,CHEMBL3946545
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCCCCC3)C2=O)cc1,CHEMBL3109543
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCCCC3)C2=O)cc1,CHEMBL3109549
N=C1NC(c2ccccc2)(c2cccc(OCc3ccccc3)c2)C(=O)N1C1CCCCC1,CHEMBL3109527
N=C1NC(c2ccccc2)(c2cccc(Oc3ccccc3)c2)C(=O)N1C1CCCCC1,CHEMBL3109526
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccccc3OC)C2=O)cc1,CHEMBL3916377
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC(C)(C)C)C2=O)cc1,CHEMBL3947701
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCCO3)C2=O)cc1,CHEMBL3939185
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCOCC3)C2=O)cc1,CHEMBL3109550
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC34CC5CC(CC(C5)C3)C4)C2=O)cc1,CHEMBL3930179
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3cccc(C)c3C)C2=O)cc1,CHEMBL3902212
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3c(C)cccc3C)C2=O)cc1,CHEMBL3924762
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ncccc3C)C2=O)cc1,CHEMBL3921372
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccccc3C)C2=O)cc1,CHEMBL3943851
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccccc3C(F)(F)F)C2=O)cc1,CHEMBL3915894
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(Cc3ccccc3C#N)C2=O)cc1,CHEMBL3967875
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCN(C)CC3)C2=O)cc1,CHEMBL3931375
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(C)=O)CC3)C2=O)cc1,CHEMBL3891237
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(=O)c4ccccc4)CC3)C2=O)cc1,CHEMBL3960302
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(CC3CCN(C(=O)OC(C)(C)C)CC3)C2=O)cc1,CHEMBL3906925
COc1ccc(C2(c3ccc(OC)cc3)NC(=N)N(C3CCN(C(=O)CCN(C)C)CC3)C2=O)cc1,CHEMBL3900259
COc1ccc(C2(c3cccnc3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3908681
COc1cccc(-c2cccc(C3(c4ccccc4)NC(=N)N(C4CCOCC4)C3=O)c2)c1,CHEMBL3936611
COc1ccc(C2(C3CC3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3914078
COc1cccc(-c2cccc(C3(c4ccccc4)NC(=N)N(C4CCCCC4)C3=O)c2)c1,CHEMBL3917490
COc1cccc(-c2cccc(C3(C4CC4)NC(=N)N(C4CCCCC4)C3=O)c2)c1,CHEMBL3922940
COc1cccc(-c2cccc(C3(C4CC4)NC(=N)N(C4CCOCC4)C3=O)c2)c1,CHEMBL3907442
COc1ccc(C2(C3CCCCC3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3971881
COc1ccc(C2(c3ccccn3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3900717
COc1ccc(C2(c3cncnc3)NC(=N)N(C3CCOCC3)C2=O)cc1,CHEMBL3905655
